wallet_id,paid_total,power
0xe9befc1870643bad4c04057d96b2eb54611b5e1c,9.88481,267.56 Mh/s
0xf958e6e99ccfc5c69583def1c8df4f54f53c48eb,7.53556,367.89 Mh/s
0xac5715bd2959e8e3b53438044eb0869db6aaa49e,1.70145,43.00 Mh/s
0x808310e039cbaa3945733fec2e47fb4499929545,70.31251,0.00 h/s
0x4f79b36e7140f8cf3e70dc85470276dd34107626,11.35728,578.11 Mh/s
0x9965fa75a4b839a4cd1a0dfca8ef7096c19c7752,2.72932,138.56 Mh/s
0x116429c0e95cf35daa90340e44b8ed542d474f2e,1.44175,38.22 Mh/s
0x7b917a8e30cb44dde0196f6e3e7b37944d495041,0.00000,52.56 Mh/s
0x69568ce4fbe8ec9d585c7f2df54b9173a2743fc3,26.38162,726.22 Mh/s
0xc5528204ab70c703a69e83c16a91df2640276648,0,33.44 Mh/s
0x98946719efd42c940c6d4ec6478eb47700b4e49f,6.91019,224.56 Mh/s
0x534dc4f57f77290d3cce0d2e712b2bbb61773ee1,6.13047,133.78 Mh/s
0x05d1f4725c82029d82d7ad1c5a31e68f5c9fa30e,0.25030,14.33 Mh/s
0xb8ea86fcf8ad2ac56c2497dd1a931f42425ee227,2.41795,124.22 Mh/s
0xec37702ca037506c789448a34cfc872a4370b95e,1.43470,482.56 Mh/s
0x7fa800728750b796e324a7831dba8c34eacb19d7,3.92031,391.78 Mh/s
0xd1f498378bfdcdb7e947fe48d0f56cb2ecf29afc,1.05249,81.22 Mh/s
0x4116c12bab7e7cafac0619d5ee71393bce723833,0.85414,138.56 Mh/s
0xf8cddfb97a5e34f39060690ff6ce53d927d61736,1.30934,143.33 Mh/s
0x1b223659212eec1cefa7dfb0ee3ce712456d28d1,2.76065,138.56 Mh/s
0xde2c2a453323d5bb602edf881ed7a1103b049b80,0.00000,2.79 Gh/s
0xaa5a56cf5a0380c01dbdc46c320a49b19d7b84ad,6.97695,272.33 Mh/s
0xd233c29f2d9900c67fe8cb5b60905135b5025d48,4.15541,568.56 Mh/s
0x244b34b0f112815464effa0058b7448de2258b62,1.00868,301.00 Mh/s
0x14d6d0225d2a52a311d8f5daaff29057a114e961,2.37213,258.00 Mh/s
0x882d6ded2aaf40f968e6ef44a358519dc0126989,0.10059,62.11 Mh/s
0x6e3ca1a71e7729b738aa61d14e581606ad04ddd1,5.14762,406.11 Mh/s
0x17a9bf4ca9d26acbe2734354ee18c458fd38aff3,0.35075,157.67 Mh/s
0x5422f72e71c6013b2dc537a5bdc364d2fe1ea3d0,16.77215,219.78 Mh/s
0x8c9f2ebafefecba857ba8e1520f86255910687ca,2.08356,52.56 Mh/s
0x0dd1f9aa9cac3bd7c63a5d14a121fbaad44186da,0.00000,0.00000
0xb3bd0fffe1251c15f9bba8e73bbca755aa1fa7a4,7.73634,262.78 Mh/s
0xe19ffb70e148a76d26698036a9ffd22057967d1b,14.15533,439.56 Mh/s
0x8c2bb3c63df176763001874e01d26cfe173e5fdd,4.31235,5.21 Gh/s
0x00626e8d8ff25430301c26ea72decdd99479aeca,3.69658,100.33 Mh/s
0x0e6f5bbd2fc4ef4bd66cbe0ae4c44369db2a3b11,7.29279,219.78 Mh/s
0xb44fa383fc3ebfb02cee6122a11241923aa8a14d,2.69395,377.44 Mh/s
0x454c401f45dfc2fc17390d33928f109d1ca2ce08,2.16359,71.67 Mh/s
0x0cc8a7b1e63f9e3957bea8de9b77021e54d55d29,2.11823,219.78 Mh/s
0xd65f828daafebb69a01d35c49d3186dd8aa53296,2.93795,114.67 Mh/s
0xda5e828a4214302515b340a8ee339c3818f08b16,3.92275,138.56 Mh/s
0xa272fbb2470fc73dfb600b55b1bba1eb4d6a8fea,2.26081,95.56 Mh/s
0x4ab05f19256e52b007cedc69af01788a61ff6d84,2.74881,109.89 Mh/s
0x08f48987ff9cf084ee1fa4f228b5515150522f99,0.05017,47.78 Mh/s
0xd5f6739e2f7efd9635b94cee5b25c4fd1fa5a03c,0.05027,33.44 Mh/s
0xf072adf2095d6d80ecf582a99caf1ead97f2a70b,1.61045,215.00 Mh/s
0x5e487b9166d98f12a886748ba6dc0ab79387011e,2.07577,129.00 Mh/s
0x86bfdc3bbfeed40cc2ed1417cf8977b4955dcecc,0.61516,114.67 Mh/s
0x3bde05844fcf44f18a0b1d9709752bf45a6672ba,25.96365,2.09 Gh/s
0xe90b05fb4cf31a397ca38807cefc78e624d0dadb,0.85813,90.78 Mh/s
0xc4529c9e7e4db6f888ed8ac09d3cd48fd4a79093,7.38841,506.44 Mh/s
0xc861e169883a1535de40365194b0155182a606c5,2.36307,100.33 Mh/s
0xbc31e040f44c55d3abaecd3fe3bf9e30e6938627,0.95355,95.56 Mh/s
0x34faaa028162c4d4e92db6abfa236a8e90ff2fc3,14.17684,277.11 Mh/s
0x4af08a8ff4c5f1e1b50cdbf597c3a315b65a17cb,0.35090,62.11 Mh/s
0xe323ac0c58e8785bb2ef87553f9ee0a91117ab25,0.50120,52.56 Mh/s
0xf307571c30d10815b47ca88ed9b647ce6a16d3f0,3.73420,143.33 Mh/s
0x98fa074c0a1633ee2231e89d15455f855773eaca,0.30309,410.89 Mh/s
0xad351bbfc439852908bd0c155535158ec0d84715,1.39111,673.67 Mh/s
0xabbaf1cd04a76fdcfaba1e137ce41127bdf987e1,0.00000,0.00000
0x5db66061f86a29925e401f6804c65fe01494aac1,5.72806,324.89 Mh/s
0xe745f0cb3bfb93a095f7f9a16d4f2c21a89adaf5,8.67385,258.00 Mh/s
0x48eafd0ab950dbf61f67df0afcb5d63eeeccb35a,6.17252,539.89 Mh/s
0x2bf52cbb4704491dc9b0383d02147af00d1f315d,4.31639,406.11 Mh/s
0x1e09a845234fe24948991ebd5913beb5183c2fc2,1.98250,157.67 Mh/s
0xd58bc57df316a14aa70171dfa335d057066b139e,11.89016,726.22 Mh/s
0x930b60bb538697de3ddf33a5972b407b8bb53d64,0.00000,0.00000
0x2281886501dbd1749edc6bf107022ed7de917f12,7.96702,1.45 Gh/s
0xff9feeca848f1e47e66b29d01864438d1898bc32,2.35059,66.89 Mh/s
0x201c821e7ba63baf9969feb9c810c25f64edfc7b,13.81545,630.67 Mh/s
0xef5de489c32412d9ef207b053554a521a6f04c91,47.80810,1.53 Gh/s
0xd92111443ffe2719081491416e556389f6bb836b,1.25422,66.89 Mh/s
0x3cbb80057fb2ebac0f605fd061c258714ad7061d,2.01303,148.11 Mh/s
0x6e28fb755ca02c9891501c31fb25aa71d73dc6ff,15.51666,0.00 h/s
0x75b74b43e8a5243e253f85a1c3d49433a46e45d5,5.74674,382.22 Mh/s
0x940f74570b73d98f05b91c98da8811055dc815e9,1.72151,401.33 Mh/s
0x8145ee8fd5cc9477aa338c9ea18f92853f0dda02,2.77883,152.89 Mh/s
0xc11b588d4ee83a8a96cdb8bb51f0ba653f449cc3,2.76797,157.67 Mh/s
0x69f89b93f0970d02dad05617748db54c5acd70e8,4.02400,14.33 Mh/s
0xbfd4dba2103dabaf6766c00c327de47216d62580,1.04296,81.22 Mh/s
0xf15c6d4f5d94c4b38d05d33c73e275638b53ca9b,1.95947,821.78 Mh/s
0xb49b8eb05d122c47537c6f821b61019d2d0c9914,0.00000,124.22 Mh/s
0x7a627eef83ef10833e07e31bd6590ee398247488,0.52078,28.67 Mh/s
0xf5be05cde32a363bada1f8975d8f205207311337,3.98142,186.33 Mh/s
0x77c6f1deb7ceb99911f8c088de266c0cd800419a,1.77149,43.00 Mh/s
0x5f0291c8fffe87e28ecb559a41c5de3d770867e5,0.41108,549.44 Mh/s
0x51ea6bb9b0dd984fbb35f3c81dd4b62ca74dad8d,0.00000,0.00000
0x03e719d9101c4b1af7d9b69f245092a9fc963f8c,0.15007,19.11 Mh/s
0x3904aeda262079106a61bfa1716b0bdf12454714,2.00980,114.67 Mh/s
0x28149f2d5250020d0d0f748cbae0b9b333de47a9,1.54244,43.00 Mh/s
0xf617b326d832e60eb401bf1395c5081310b3f1a0,2.56847,124.22 Mh/s
0x8672fa021098ca1c4720b752e7d631dbc39a05d1,1.00670,143.33 Mh/s
0x01b6b3314c1092a385bc0c5ac2820f4b4130003a,3.79665,66.89 Mh/s
0xca3e578aad478ce9b059263f4339397ca0181ee3,0.60165,86.00 Mh/s
0x50a4710b01c17c2c53ffa2793d41f3172fca6ccf,4.69571,363.11 Mh/s
0xed7305ceb2d44f47b2e045a121e2e65752e45f46,2.36995,243.67 Mh/s
0xd2c3759aedf2302db4e65389532ed381a4d2ac49,0.60623,200.67 Mh/s
0x780051f011b393f6c1e7b22813294d70cec13b52,11.96157,611.56 Mh/s
0xf78e11a8a5571a69ba84a8b6c36b40696126861c,0.00000,0.00000
0xfc8164ff0d05e4ec5c2c4f8419935c1b28e3b62b,2.41703,186.33 Mh/s
0xc1c427cd8e6b7ee3b5f30c2e1d3f3c5536ec16f5,14.05826,511.22 Mh/s
0x977f488ef6de928ba177508384ccf0fd4010de4f,43.20079,1.61 Gh/s
0xd8df96c23800854371aec3c8f71ce35d1c8b1c68,0,291.44 Mh/s
0xe7c7f1383267a7344431d9d68bc41b1eb2074ffa,1.14617,33.44 Mh/s
0x7aba01f29020d9ff1bac9e518bde0f5160f91223,0.35446,525.56 Mh/s
0x67746ef12ccf78d9258e11edbb88abb6edf48bd4,0.60303,95.56 Mh/s
0x843c7229f9f3c7ebaaae352805fc1031ac8423c8,6.77013,143.33 Mh/s
0x0ba121b2f58f3a7ca43c4c8eb2c2979a89329e1a,1.11043,248.44 Mh/s
0x8c6172917f461283d6b360afea005a74460cf1c3,10.23951,697.56 Mh/s
0x057bd661f182392c57328db996af9a0512e93b4c,4.90123,879.11 Mh/s
0x400232669d172ed339c1217b14ced9fdedbee6f7,2.42670,181.56 Mh/s
0x27d0c745fe71cfac57a1cd10b2931390bcbcd5c3,0.00000,0.00000
0x0e0e047e239e295d4ed76aa5a52b064663ee55ee,0.15039,157.67 Mh/s
0xccea92c3ed7e40870be8608bbb774a9ab2539bbc,3.56609,95.56 Mh/s
0xe5e977ce8b213b6f3905ed392db04314b5138a0b,0.00000,152.89 Mh/s
0x7d64a55ead8c1bbe49f15ce0116374f8e455afaf,0.96653,272.33 Mh/s
0x5d2c7f6bd8a050cacdb0416abb29ac9e330041ca,0.00000,219.78 Mh/s
0xbdb7c772bcac9d722c35e9bd9c7c04573e7880ab,2.07659,401.33 Mh/s
0xb9bc17c4f57395f02a1cef13a52ef8ea624c6264,16.25049,621.11 Mh/s
0xf808729db06d2930a481ef8a2351a84c6ecdfe48,0.00000,0.00000
0xcdf7051acf3bdf819c8b8a8187bfb56b5d6de251,3.00040,344.00 Mh/s
0x46b8cf7ccd735421cd6bd98a0818819d909b573e,0.80699,19.11 Mh/s
0xf4ed92006ca7de3f309b97d36be8cf4d6ed7d6f0,3.09359,95.56 Mh/s
0xb4e024f9f6fb038d0d0ad86a053cba4913449708,0.81198,377.44 Mh/s
0x656bde0231e60433ca59ba548cd5b0a28c605848,0.00000,0.00000
0x87ee20656fe80a2148d3f77759f43c48bcb5082a,0,172.00 Mh/s
0x2eaff84107b6dce396d4927b8b7f8d7282308f5b,2.31260,95.56 Mh/s
0x54620a574a958e2a3044a03818756f546a3e1e6e,1.80984,62.11 Mh/s
0x611c0e53ce616e04e2d2e91809856243ee595bb2,5.58165,272.33 Mh/s
0x89a3ed3661f09b60805b8fc2aa6c35e9f31fa4af,25.18963,879.11 Mh/s
0xc02b6006d5c6f5a349d3f7dd2882cc4e962786ba,1.00282,71.67 Mh/s
0x69b8c50d74521d9bdad1236d2d88fb07afbfeeef,2.38466,195.89 Mh/s
0x1bccf9c83348edaf6565637ce3d86cab3da4eefb,0.05040,587.67 Mh/s
0x1843d50fec8e94e88238d97d474256c68c37acc1,39.28570,2.11 Gh/s
0xfa1660a6e558d8683755d122afc7feb29a463671,0.45471,563.78 Mh/s
0xc1acaab0a6d330c142b6d95bd70a174ada412c6f,3.60565,258.00 Mh/s
0x90c61918ea9a5fc8436ecfd74c7b6913d4357714,0.25060,0.00 h/s
0x0e19c5591a1e5d6acd470b272843527e1ab8f4db,9.52608,535.11 Mh/s
0x61071cba9cf0ae99f88912719b589baa6b9b2db7,0.00000,0.00000
0xba998b342054607365a222d5f1f28de1cc70ecd7,0.20110,81.22 Mh/s
0xb6a5a4f2acc5761bf83516c58c82acf3355df5fa,4.37222,81.22 Mh/s
0xf150ae0ed1033fb80aaf0992e9ae9e17f63dd5b1,7.17288,444.33 Mh/s
0x2688565e7307b8404492b1e1c8ac63f84d86749b,2.46394,90.78 Mh/s
0x4adf509a34d5df28d72229bbf955d2acba843730,2.76991,105.11 Mh/s
0x79c45fc4173c40bd414f5497593ab78dea8eb703,0.05006,38.22 Mh/s
0xa5712e13428acf2b3b877c1e4d2a4fd536500875,2.47272,172.00 Mh/s
0xb928c91d6881ad21fdf3407799d9b64144c4f39e,24.67964,1.13 Gh/s
0xbe6f53838d4f4dda4dedfc0775f8f190838c7687,0.85434,52.56 Mh/s
0xfe8f59332d37dc8809344a8ba40f3508bb0a3471,0.00000,0.00000
0x0ba057597d06b8acc8dfac676de95a3ead206747,2.75694,219.78 Mh/s
0xb6bdafd56cb8c3040e82a323855316dfd532ddc5,4.18928,86.00 Mh/s
0xc1a9021f885af0d9fdec385b425322dbbc296271,7.99970,606.78 Mh/s
0xe367f7f80e834bca710eca7ef9f2b834580430b6,0.10098,344.00 Mh/s
0xe93e7010e920d0892ad724bf686ca381511a5623,2.62163,148.11 Mh/s
0xae3325cc952fd73c10d08efdff7622cec8bd5a9a,0.75288,109.89 Mh/s
0xbc1795cd147a2a426a88ff3c6da9e32cd76784c5,9.98980,544.67 Mh/s
0x06f11ec3d86c47113e9d37b5e7131f104162c3bd,5.34047,291.44 Mh/s
0x8e2355cd7f944c54aa3968f38d36022222ba84d6,11.15849,444.33 Mh/s
0x9f52f712e9e9aad90f04a175efeea95188a629bd,2.78260,138.56 Mh/s
0xcbb8ff9f7bcf94c3fbcbdfa484a8b176d8c12507,2.60023,157.67 Mh/s
0x6ebafbc44a3cdcd6cdd1117940d1d7781e8800aa,3.09509,66.89 Mh/s
0xd12c4c5baae224e4f0a724bed6595dd836b932d5,1.01165,19.11 Mh/s
0xb7f4afdbf0fefebfb4c6c0ff3a2913b4d92ff300,0.25085,109.89 Mh/s
0x3ec2e02d0b8607e41e73aef23d81d5649b3f567e,0,28.67 Mh/s
0x60268796d57a1320032787de9be70cebd039cdda,6.31749,181.56 Mh/s
0x69289d37705c166c3fa469294305fae1d6e86c1d,52.25645,1.09 Gh/s
0xb561da2fcfd6bb0f7789a6cf382110b0d783c435,0.00000,0.00000
0xd458e55159db289a6a6de68b2949e37505a5ba45,11.06846,119.44 Mh/s
0x5c2f9465816c2bb6f0752d6e612a40d3c9fc8405,2.93064,219.78 Mh/s
0x8b1fd51f68b9caa57e2017a38e33cc5ba288a827,6.30223,659.33 Mh/s
0x99a763095aae45e357fb2740f1163e25a97e3c8c,0.00000,0.00000
0x5778b02659388d880f249acc21c55f23bc3ad448,0.30077,76.44 Mh/s
0xda88aca2c3dba2d3b4d1705f338a194df997e047,0,4.78 Mh/s
0x22c2d4efdd57bc854bd70dd73b4fef662c6b33d5,0.86441,19.11 Mh/s
0xce4cb0e720c6a4e49ee4721d6403ef7ad5ff8e36,3.83665,200.67 Mh/s
0x0bb26f0e6cdf264b068b883ee44bf58eda6cfc47,11.09125,544.67 Mh/s
0xbeb31ae4173ab53f54e6822bdfb216df6bbd5d73,5.93904,238.89 Mh/s
0x86664585c1607b030373f6a74125329dbffcd03e,5.34183,377.44 Mh/s
0x43c57ea214b6265a820ef3cc4137ffdab9bdb11d,6.24466,439.56 Mh/s
0x3ba470cc5d48e60c3cfeda6edbf08743c5a06b5b,3.28385,148.11 Mh/s
0xf1396cb45b9013e4e847c1018ffee37ee8280e1c,1.16084,219.78 Mh/s
0x0e19a84ea15022da04f471c44b185152a9cec945,4.28228,234.11 Mh/s
0x291cd46c1d91f60450f2ba0e4e411322f7aeb05f,1.81656,224.56 Mh/s
0x8ab32623974ed1709ca068e51555e17ea4c3c360,3.70832,90.78 Mh/s
0x9b860b24c0e8072299721cab3c6e8ebbc7d419f7,27.27145,468.22 Mh/s
0xa77903a4cba3895e7ab9b337417f671e72f5088f,19.54932,635.44 Mh/s
0x9aabc1db8d07f2a2a7871f710a5d94b944f22761,5.88172,367.89 Mh/s
0xf9243cc09f67cde502907e7855187662088d30ae,8.51642,324.89 Mh/s
0x54c89e06ae3319788a95784d4a6ad47eea971595,0.00000,463.44 Mh/s
0xe3454bec9820eb3a9f01385f8d54005a827e184a,3.26477,172.00 Mh/s
0x1171127ec5f29f0f03a2c1fd785a4cea78ca2123,1.50801,105.11 Mh/s
0x5ecfa005980824f0f13afb139087ce7aa6e6fb66,10.23516,353.56 Mh/s
0x1a8729b3da12b63516ccac25062dc47393d4f976,10.29449,573.33 Mh/s
0xb893050b4f289fc96806cfbe7b3bf594d867f6d7,1.35624,129.00 Mh/s
0x8ed60b2ca352c6eeae0e7f5d3e04bdabe58a5516,2.27368,129.00 Mh/s
0x348df9e1ebf47e1f012958291edd479b50317db5,0.30195,90.78 Mh/s
0x2a40a4c309b06876a11d9c5598bab13da8e5049a,0.67585,71.67 Mh/s
0xf43fc084fc8c335a72ce7dac3403d0a869979ea9,0,47.78 Mh/s
0x947a53118f311d8e8b693b368f4d24af4830f138,5.39333,152.89 Mh/s
0x9782fdb1597451e5d40463b5c7fec2f481d52d6b,13.19474,568.56 Mh/s
0x2e24bb0850731e1358efacc96633ce851c24e1d9,0.95538,167.22 Mh/s
0x6f2fc968dee54d5d0b90aa4a407fbe0fb9d848e5,1.20771,219.78 Mh/s
0xe2cfe71e567be6f855f81648209a8e10130b3166,4.13444,109.89 Mh/s
0xf1ee1bf68141845a15916cdf3bb1b24c7e038abf,22.22569,1.07 Gh/s
0x0d3e165723eff794bf98e90b0fc953eba8b670a2,2.19465,215.00 Mh/s
0x832189a63c6765fce2dd830884d645cd7f6c121b,0.65575,186.33 Mh/s
0xf47f3043882aac4edae4445079b08019ffd65a58,4.64486,129.00 Mh/s
0x6013866e2083a43b0e7cade3a2fd3a5cba448d16,0.86077,28.67 Mh/s
0xbe85f2d50a05e0e2e119465501a24ea37c70b0c9,1.30403,52.56 Mh/s
0xe812172b586e5ce0cc1107851d8e23277210cc1b,6.51463,286.67 Mh/s
0xe3459c5aebc9f39c87a54f0cb4054a7ba8583ee9,0,28.67 Mh/s
0x0bf583a4094fba6a8380d0685784b7e11170d862,0.00000,0.00000
0x9fd245712d658612cc4451664b352c4730915bda,0.00000,0.00000
0x2abd72742a57f3581e32f662f8657bcdfdfc9eeb,14.88335,659.33 Mh/s
0x5c9bccdf12c6c71b0dfed63f069ade42b3862a35,0,19.11 Mh/s
0x5b6e2577f00bf15b2c367464ec05279e4f84fa22,0.53052,52.56 Mh/s
0xda275cfa47fbeb55f8abe27591e6575854ca9cdc,4.74463,205.44 Mh/s
0xc5fbab2031cdbe9577976c8c5819ffc069626577,0.00000,0.00000
0xfa4d0a292d74e8772a34c57f58a0d0dc5a1d251f,0.60440,186.33 Mh/s
0xac58417f867692cac02b655e4cec5729cdb54c95,67.37660,2.18 Gh/s
0x2ec4f2c1880eefce563e9ff56aaa042f58da4648,1.27237,100.33 Mh/s
0x7d6ed016642e95f9d829ffd6f2ecdc9fed222289,1.64756,176.78 Mh/s
0x08b617fbadc090890cfcdc6a4b095b2a29d3da00,8.79552,138.56 Mh/s
0x27a60cb1e2d245ef85896075208dfca8b9950f17,1.90897,124.22 Mh/s
0x524ffa6a100f75361f49720476a146e2e19eb2b2,0.96091,258.00 Mh/s
0xfcff163e7128a0a97bd74ffdbb26fca44de7df7d,0.80466,195.89 Mh/s
0x0d229414f1b9893d97818fac68def7ce350090cf,3.56255,119.44 Mh/s
0x47e5736561d695ca14441e8b438e90a7eef3bd35,5.21037,869.56 Mh/s
0x75466478d49e4a74db6b347613a912c50640938f,1.66844,176.78 Mh/s
0xa819e3601f33d9791f5c3d4b7f71611f64c8c772,11.09736,277.11 Mh/s
0x02fd440a73e47a433c9ec945d51310528c0113d5,2.93119,315.33 Mh/s
0xcbd44ca9ec78e361ff372b39eecb0c9d9b150531,2.62668,119.44 Mh/s
0x7e74b451e3e81d11a794929fd3eb14729aa4eb8a,0.86427,363.11 Mh/s
0xe194620674f910c022e12e60f34f52cca70a349c,1.56108,224.56 Mh/s
0x97d41a44b6e6c73cd8b187b438a70f89acce5484,0.45089,38.22 Mh/s
0xe3bb3ea108998808f51a5368f6d7ab71a3b11adc,5.49480,286.67 Mh/s
0x6552d624cb976d217dbdd28357c1b2a821fbde75,0.00000,0.00000
0x49a647a811c6fc7a15b25eac755fd92480db2424,0.00000,0.00000
0x21791f008300e9075028e603a9671420ca9bd1fa,0.00000,0.00000
0x5571b0223125433babf112f083b5ecd7414e90e3,319.68044,6.77 Gh/s
0x790af1301a85fc7f454f040aeca04a3cde44f174,0.50089,14.33 Mh/s
0x8557bc9210040153e293ec195369f982041dbf45,0.00000,554.22 Mh/s
0x3ff7ff6f3952dc49b0c41d12dc2261f70ad4a24c,13.19645,649.78 Mh/s
0xdc9ddf51c86e020fea8bae03ce505899372a2310,0.05030,172.00 Mh/s
0xb3811a3188f6c52a54761cac1b3f5b05373dcac3,2.51520,66.89 Mh/s
0xe73fbf29a044258417f2e9071108dffca2ecdaed,11.41729,568.56 Mh/s
0x09d170868217d248518931ea8841cff8973ef800,0.05015,86.00 Mh/s
0x1aa3f77a5d7a014e02fed3a19ebfa7d72f1011bc,18.55992,1.93 Gh/s
0x5af6c06bd01032544b583f3cba8c7771c277d654,21.69740,621.11 Mh/s
0x5cca0a4f77c90783da5d96728a74ebbaa426ddba,2.23609,47.78 Mh/s
0x9a33994a4d58855bd8a124814598202c1d6bcb53,2.73499,52.56 Mh/s
0x8c58b92e62f64ce25de1f3393424f56275df14f5,0.05000,9.56 Mh/s
0xe941239f683ecf87551730a2f95d446005346bf1,1.78203,90.78 Mh/s
0x43e4efa7b3c043b2c88a6deb7e666e17fc702730,8.81911,520.78 Mh/s
0x1c6e9c3628dc3ec3830fb027112f94b8efd61356,2.79819,444.33 Mh/s
0x5a356883484a8c959fc1e6ba4228144e1d4bbc5f,4.18774,258.00 Mh/s
0x4af112dc2c0a67e042bc77c16a7dce53b0759f39,0.35053,33.44 Mh/s
0x9a57bfa45ca5f12229335b83216da9f329a19295,42.29014,1.92 Gh/s
0xed5fed8b721918c04b27c24a91b12e6b50fe3096,7.89767,267.56 Mh/s
0x91773cbcf3bef747fde3d513913d3fe1281c3e1c,0.60348,148.11 Mh/s
0xa7ba18bb144e2f07a487d97ffb6c79c19e9237ae,0.65444,200.67 Mh/s
0xd1d097e2b9ce96c2e7a4596592597522f3f9f1d6,2.29177,62.11 Mh/s
0x4c4b2c251e338932fae6981b27b72a334ab2dd1c,10.25276,1.20 Gh/s
0xfdc748be46494e70f940ea0c382cfc018d88b19c,4.64745,133.78 Mh/s
0xd80011240e6d02c08aac461dcb3201dbbcf70b2c,0.05000,14.33 Mh/s
0xd4d0694736fff58d666b4df0b64246aba7ff12b2,3.43778,783.56 Mh/s
0x4efec724ce4e079eaec6761ae6bc6f94b03ab4fd,25.48005,1.41 Gh/s
0x2e2783c76bd709925b799051045676e01fe8d14b,21.59447,683.22 Mh/s
0x5bff6d2bef6887723a02245cd4733c1d655134ca,8.56210,95.56 Mh/s
0xe5d16c0e65752450953567786536e7f34e0ffb22,0.55263,66.89 Mh/s
0xfe80dfe2738abb0a0d9ce0d675eaed01c052de0a,1.16203,310.56 Mh/s
0x5f2ad4226b8fc9769e09f03489e08a90febb7882,0.00000,148.11 Mh/s
0x580a5d4b58b2beeb63cbd6801929ce47dadcadf4,3.22296,90.78 Mh/s
0x64898ba309e9a3f7ae2c3631e6d0d77e9185d4cf,3.07345,167.22 Mh/s
0x7858468fbb49b3c8cd10a42a0ba4368dd022f0c6,6.12456,143.33 Mh/s
0x193379be1c1e3dce292daff5547743bfffa70f52,1.41125,157.67 Mh/s
0x765ba5fa4bfe88dac1154f35a4bec9ad001f1c27,2.81753,109.89 Mh/s
0x95386e46f9efbe2b186c2f8eeb43aefa4063c80b,5.86056,415.67 Mh/s
0x577468ca09f059a4552762e782f69c68b232ad06,2.74601,200.67 Mh/s
0x5bc709140d4b9f2808dbc2a5e7183ea11f7fa0e1,9.40206,367.89 Mh/s
0xf9a13be006eb002837d850ff7e229c94047dd613,1.10513,109.89 Mh/s
0xc155c6e78f992dbf602bcc14f43c8aba44a08048,1.85794,81.22 Mh/s
0x62795b6439bdec77e74ec07dce3449b186981518,0.55212,52.56 Mh/s
0x4d79082bc660d3a4d3c5999857ed6731d222a889,6.43489,492.11 Mh/s
0xbf0d596191fed3c4ed421a42ee4b9bf21bc1139d,0.85341,76.44 Mh/s
0x67b8d7241eee744ab4d56217b618a73a8b72d738,0.05009,272.33 Mh/s
