wallet_id,paid_total,power
0x21317ef7c5eec96cecb2af079d708c9a45e7e585,3.27731,167.22 Mh/s
0xdeaf7aadcf46caa7724a6725f4b9ce48b13e61dc,1.61297,86.00 Mh/s
0x15ba405b9883b3a211ebb674d25876957004f8c0,2.56755,143.33 Mh/s
0x9544acf9b9c11f73896f5ed0a691b074ef633aa3,1.20598,105.11 Mh/s
0x08a0bf5accf5ec8ce88e9522faee40bb9662a973,2.51705,176.78 Mh/s
0x9d49695b1a8b368d588ccb9b425308bd7ba42fa2,0.95810,181.56 Mh/s
0xd38035ed6088963aaeac81d90de9886722702491,3.41976,329.67 Mh/s
0xa147fcf9f38513be8617b9cc5e4d53a051491b50,0,334.44 Mh/s
0x89f807d4fe448fc202d8f9843e32389c0851d1bb,1.56066,172.00 Mh/s
0xa0496510c151752639255075e9b8bd0992410b1f,4.47049,205.44 Mh/s
0x98b1453aa2d527ef4a521eb3dfccb5d1e271c88c,1.35517,172.00 Mh/s
0xb904631463206f9a7c658f146c1d21232cea5ffc,0,133.78 Mh/s
0x82d130f82dc1d40f0ad69bbb3156352220ccd2bb,7.56032,769.22 Mh/s
0xa951d7581c22ecc107dbf69e7bb9ff0e92804197,4.07123,7.51 Gh/s
0xa65bb59d36db9ded62b9c05579ac714c0e1ea455,5.47976,258.00 Mh/s
0xcd8bab47a8a4aa382a0ba3ea8bb4cc4daf1213f6,13.10234,382.22 Mh/s
0x1d6753a6aebce4441dab782be30a353a8f58f610,1.76078,133.78 Mh/s
0x265ab5d7e8dff91b7c3946a12584710b86b2cecc,0.30178,286.67 Mh/s
0x46b9e12d52569787bf163f6da866e198f64da26d,16.07619,860.00 Mh/s
0x91ba7e590ab6210cd9de391985430c9265d516bc,10.73145,12.99 Gh/s
0x83bedd6ba0f939a681bc607d7e0e4b5c52f27856,1.96457,253.22 Mh/s
0x62a277e55804f7d406a2558c14940ecc955b1b95,6.27515,262.78 Mh/s
0xc0082492d0d139d96b4e9d4d459e51e570bc7092,5.04974,205.44 Mh/s
0x1200c05788ced3fbc7ed4658dc36c5ce55da36b1,15.13178,635.44 Mh/s
0xf145675e37dffe0f8e03c690240516957bb845d7,4.58403,267.56 Mh/s
0x56becd1b47d7ef4aa099caccf7e8749d7c9d886e,12.92844,817.00 Mh/s
0xecd294c1e501d648975804cb2b29882807613f95,2.26376,129.00 Mh/s
0x7764f7f60fc2a0776d3b3abf417ad51811adc182,3.68278,181.56 Mh/s
0x01139f82659a3bd56d1f051d57d4bc96a3b9ef05,47.89506,5.58 Gh/s
0xf1973cea2bbb6bfc039d7b1d55aed311ec246b4c,15.95176,783.56 Mh/s
0x3fce173cf06bb5649a764b5c86d6ee50034b49ee,3.10094,47.78 Mh/s
0xc2205a9759f46513628ce004a0c843d0512d8d31,2.71298,176.78 Mh/s
0x2fc9d9755e3e77858a1e83a4c1e18fb5674beb1e,2.01954,129.00 Mh/s
0xdb0a231eb940a4828458057857d8eebc11560447,0,19.11 Mh/s
0x427adf8b5a8403ddfdccf1ae2923034926a9d6f7,0.67586,1.14 Gh/s
0x021afc0c76207fca42a6614186d8d7bf70f6316f,1.00269,47.78 Mh/s
0x42cac1ae88058e960c8a794548a4b0c3b304b91d,0.70442,195.89 Mh/s
0x94757fcbd6ec9e8689484d64e366ca7a2b18bd52,9.36180,114.67 Mh/s
0xa27cec0abedf54fe8493feda811a1f99930db8ca,0.15078,71.67 Mh/s
0xcaddb4f0d1bc71c31f3ab32f29a9033d54218287,1.36389,286.67 Mh/s
0x5dfd14eace45fd92711ebb42ec0270ccba528d42,9.35813,0.00 h/s
0x665f1edadc54c05f3e0bb112b36055144eeea058,6.07795,559.00 Mh/s
0x3598c53a08a5dee51337ad5c288bf8a925f96f1a,4.18087,291.44 Mh/s
0x45c3fab122216046ab4e522b913529dbcc376fdb,2.24642,458.67 Mh/s
0xc7b5d7057bb3a77d8ffd89d3065ad14e1e9ded7c,6.37216,2.00 Gh/s
0xa3d3bd856408b921531088cd9d78f87e93b38c48,1.71956,38.22 Mh/s
0x2b8e5e3c819adefa8f8bad15a5361dd32912b0f7,2.71743,114.67 Mh/s
0xf4e452e8d1cde25638dfbecc090b1a06bb96596c,13.13276,520.78 Mh/s
0xc6daa11e4d5e97a0e5d9a755452732db8f07b531,86.99201,6.67 Gh/s
0xcf24ba580a7d41c1c85f73bb89b0d5a39802987e,0.15011,33.44 Mh/s
0x6a73030d81437f5881f53d4c754a0dce846c5c42,2.09004,90.78 Mh/s
0x79b0fa54c8cbbb4980c0d6a7df81118e88c6eb92,4.19959,119.44 Mh/s
0xe986c3a221e934627fb08ec14001cb8847f66737,0.20021,28.67 Mh/s
0xd84a8f820df9d528906d1e057aee94309b6a3b0c,1.35736,152.89 Mh/s
0x64702dc5be9c482dfb473d7de2fea818162e65aa,3.64986,143.33 Mh/s
0x82181d687717cc82e4f8d3ef89251a3416d2fa70,9.49899,716.67 Mh/s
0x445dc10125c30af7533bbd1595e6b17961490fe3,3.55599,167.22 Mh/s
0x5034eb9a2cb4af4e3e1165a2f4355ce411b168bc,5.27848,645.00 Mh/s
0x062d906e9a2bd3d7aa5a79246a3ecd0f60f7ed6a,19.00563,702.33 Mh/s
0x187a73a66d40f2d4067f3abd4f3d527a36903842,1.71241,224.56 Mh/s
0x93cb23237db16942ec3c6e5a898f5120c7d6d8bc,0.00000,0.00000
0x53332658fac3a822db5b849b49e981e0535de38c,0.00000,0.00000
0xfdef85cc9ae12fc6bcd406a30c397560590b7589,12.01806,573.33 Mh/s
0xc014d76d67df3ffc4b1cf7d7db0bbd5cc7b8023d,4.27111,496.89 Mh/s
0x51d1d7fcaa99e28df2ceb57eb49f25e1144186e0,6.07407,138.56 Mh/s
0x84f8b8d1679b36f8d08e939383a25aceadd5ea5f,3.72252,162.44 Mh/s
0x2f521b65ea276ad3fc1c60d3ef792180870755af,15.49397,1.03 Gh/s
0xdb5a47f24269f78e0c78159615e70744c85f52de,1.52486,363.11 Mh/s
0x078a65bf1cb67ec03025664d2a691cc0c85654b1,0.05000,4.78 Mh/s
0x1e31ada6e9b566e7333392e36cf3b7c58d94ce43,4.71264,186.33 Mh/s
0x41ac98869107ced3b9161002ab80fe5023e33546,10.41084,449.11 Mh/s
0x3a8a8a096531abd365d5ceb44c01b6f95d64d848,0.00000,0.00000
0xcc9d892e6d5aa5e87ee9c70baaaed60d4199ba5f,6.26771,305.78 Mh/s
0x3d1ea241cd3381b6ba6a20e07c2a82d9d3a1d26d,6.15663,248.44 Mh/s
0x52cba7232630af42b8e708229f5fafc121116712,0.15021,47.78 Mh/s
0x664576d57b7211f334e98dd9cc98b28fdd65f95b,0,28.67 Mh/s
0x081a474dfb514cec34b6753587c5ffaed340f5e8,0.05002,23.89 Mh/s
0x031e376c79e0c2c299fe688fcc88458f7801aba3,22.72843,1.33 Gh/s
0xda6b3861f8fc85ed57ba17abeb653b712e8fa7ec,15.00987,645.00 Mh/s
0x56ede9eed978b357e2a02353d8e9e40d41ac3fcb,2.65552,81.22 Mh/s
0xe0cab787a4b4c11895447630a861e477d6c2262d,77.94567,3.86 Gh/s
0x069077a9e813645748cce62bafad7fe768c7a122,2.69682,76.44 Mh/s
0x11462f96ae942e1d33ea0ca19041418648c25704,4.15852,181.56 Mh/s
0xa25e857e2a66dbdec591ee53ae468329f479852f,4.09697,124.22 Mh/s
0xbaca21cca858ddb171bd2cbf67e978229e7e5090,0.00000,0.00000
0x890092bca77737dbbd4950659d6d40558732fbe8,0.00000,0.00000
0x10031f3075fd1373ff027b85fe3f84a0dcf1ec3f,2.86427,95.56 Mh/s
0xb306e9e4938479b8f181e6ed63b626b51eee4be2,2.83193,210.22 Mh/s
0x3160973576acaef5e8f4c2ff4c227b4aba6de476,0.00000,0.00000
0x409080e32e0873a46a974b32672de3771fac13ee,0.00000,0.00000
0x9a5f08fc81654efd3648cbd903d643ae275ab08a,0.00000,0.00000
0x2c7e47435309281f3cbfed63dfcf75382d44068b,0.00000,0.00000
0xb1cae84e18d078ca707dffc0a06ea72f43bcc025,0.00000,0.00000
0xde088812a9c5005b0dc8447b37193c9e8b67a1ff,14.20402,544.67 Mh/s
0xd011f5a0f7cac9cd774686a9f4d0e0eab6698de8,4.01052,205.44 Mh/s
0x244018411076594be0b2d7bc9d090e05ee1445a6,0.00000,0.00000
0xb8816aebb91085ce23008aa5f879d51449c628cb,0.00000,0.00000
0x40c3d4f0de57aef3069aed114c337a4e70b31785,0.00000,0.00000
0x38ddf965ca514a885a3debd1f529b1375f4f081d,0.00000,0.00000
0x3d3bdfb32b8077e947fcbcdd2d84f661682b399a,0.00000,0.00000
0xa1fbd0b51595f38335d1bb638c5e2242c8fed4c7,0.00000,0.00000
0xc84c3b756f6993083c07289ff7a41047d2fbe163,0.00000,0.00000
0x240ff1e12aaf4fed7019c7fdb666af0b81f6b858,0.00000,0.00000
0x5a071c2db9eca27f4fccf414846ed2b4650b1ee1,0.00000,0.00000
0x0dd1e652790c314d274424ac2e9dfc155dfd09e7,0.00000,0.00000
0xa11c15de89b680085ecd441f2e4c503b92673efe,0.00000,0.00000
0x61605341663a3a4c28b8ea699d22b980168626b5,0.00000,0.00000
0xb0cc4c8750cb89443eaf3cd0e9f606880867fd0a,0.35094,76.44 Mh/s
0x660eddc9601b2b6193da75069363990215adbc81,0.00000,0.00000
0xa7752fef03c5ee3ca8f0b0603b40601dfdc558b0,0.00000,0.00000
0x6f065b590602182cdf50c0364147fc58336be598,0.00000,0.00000
0xee051d978d5e72e617de00cef13f8492343203f1,0.00000,0.00000
0xcef2e65b8593f9695844ec2500e82a70b1523262,0.00000,0.00000
0x57f32db69695ba487391c2faee0bb30d26e2a84f,0.00000,0.00000
0x3d22d721f994d4316cfc293c48b2af89e55a308e,0.00000,0.00000
0xe819304d5f2bec893cd585b2bf7c87e109d51711,0.00000,0.00000
0xc969d80e6b8f9500ccf0dbfa34eefe1cbbb35919,0.00000,0.00000
0xefe34a93df265978bda283f349e9a26db7088615,0.00000,0.00000
0x3277eeb2d1444180cba1af2c230788e7e4675f8f,0.00000,0.00000
0xdc9c92426ce7d3d2e42d214b03655fb6c590007e,0.00000,0.00000
0x5fcf09e6adafafec355188e8fcebe0de889d8ef9,0.00000,0.00000
0xa8869517ca2dcdb958dde22daaa42709fec0e463,0.00000,0.00000
0x98127b8ae743437cb6c1c028c7a361bcd063bdf1,0.00000,0.00000
0x4cecf1c88b1eb2bd7fc02ba1876028f8c072ff68,0.00000,0.00000
0x333c417633c4870b20070deef21d300ff4b22882,0.00000,0.00000
0x76ba69353dc6b2e269bc3b6a94c398b3db8654f9,0.00000,0.00000
0x2504ea8c560713a9f4a4e37fe3de56f62e12f7ec,0.00000,0.00000
0xa83505f1c382f8912ce0613e21ef351ba975a016,0.00000,0.00000
0x2ad83859bba7130c1e36fc419ee395593c1c9c3c,0.00000,0.00000
0x06c03e698bb7bc857a183d3a39dc7c518c4da2b5,0.00000,0.00000
0xe3e01058bdaa30b02470bad1d0b7d03f1fc05691,0.00000,0.00000
0xa3acbbae9307e189e8d9109da5beb532d2385cd3,0.00000,0.00000
0xfb07b935813205a9532ce1bbf82c4c50fac8c225,0.00000,0.00000
0x4d99e09f1c82adc66e70e4de9f33e6b108a07730,0.00000,0.00000
0xd2190e375b2cfbcf33f1d3a3a8fa0bd645bb5bc0,0.00000,0.00000
0x1fe0990b850abd91f1022d85002b8d9f3d70147f,0.00000,0.00000
0xc3fe26f07818c616582d69c3dfdd8c5860ea5a8e,0.00000,0.00000
0x670e2f6d02f2abc13184a321af8f79bffb8ad9d7,0.05004,28.67 Mh/s
0x591ac4c243823189449d2695c3c0b05eb82e7d84,1.94533,76.44 Mh/s
0x9d0266e0960353ed271c1f0cb210d2eaa2a5708b,1.62381,286.67 Mh/s
0xb18261b52469c96604f41bf1f7b540956beae3a6,0.70325,100.33 Mh/s
0x965cd67187498515939ee2dc65d151a47d8e0f3f,7.21117,238.89 Mh/s
0xdf9f90da99be942469ae199dd9c6fb7215253ad5,4.87902,172.00 Mh/s
0xd1d11cc2a2c8065bd8e87b88347d51819028d0f1,0.30074,33.44 Mh/s
0x83ac90f1b1c0111c8a648d375fa55c55028eb9b2,5.39861,243.67 Mh/s
0x979c644649924629cb1e295e51800cc56c121680,4.24725,191.11 Mh/s
0xc61d30fa9a704e464b0fe43520f363e88732bf17,3.12444,152.89 Mh/s
0x15f66f710275e41bdb9d0f7268146d48b1c95521,0.00000,0.00000
0x1114029559cf1136dcc97a65daa90ebf2bf684e9,0.10080,310.56 Mh/s
0x0861dcff850633ee1a28734cd3e8cbf74d0f8aa4,6.90669,210.22 Mh/s
0x52ae32f1cd558900e68d4b2a86b8b1f46136dc5a,0.00000,0.00000
0x025a243846c99587faeebc590517bc6109ab1d47,2.61765,28.46 Gh/s
0x707444f00140f3ab907b3d70b76a3b021c0ff0fb,0.00000,0.00000
0xa5dec1ca0018e812561905aa3b4562e66cfa9615,13.18464,248.44 Mh/s
0x88c47265e767f13a0e20c3c5ce24957f5aa2589b,4.89381,129.00 Mh/s
0x551ea78b45c964069e765ae10cb5eda200a249a3,0.50222,52.56 Mh/s
0x35c3dfe00da1d08dd129d2aa7cbe0a455f4c8400,1.27329,109.89 Mh/s
0x84ec6fd5bee82e5cec4c3d6067b877db4d8c929c,1.26209,57.33 Mh/s
0x008733d543650543c82a93843664b09b0b2c70b5,8.86303,640.22 Mh/s
0xa8eef1b4ccf4b270bd44cf1b795ad85b6a7b0dc8,45.49109,606.78 Mh/s
0x655383661e577bd13f557f33e52639ebc91301dd,11.29095,391.78 Mh/s
0x178b40b8d581661fb0d15a6637d148b9e5866db2,1.80746,76.44 Mh/s
0x664254957b416b15ee4a881b59deab3c4159e549,6.19210,296.22 Mh/s
0x41e9ec6df27fb8b754224293e82ff60d7e5d3b88,0.00000,0.00000
0xe0d91f043e09757705f55fca34fd540adb84aa5a,0.00000,0.00000
0x7cf07833e29e0ba86a6717872d341108fe082c71,0.00000,0.00000
0xcbf7b0bcda8e6199b665d9993ceadc4aa3115c09,0.00000,0.00000
0x930635041c1ecdda1b50123f5d055063964e7527,0.00000,0.00000
0x2d5363f2c2415314e250b377c7cb4ed79d33f137,0.00000,0.00000
0x45e7d52653349379e7aac0a944b9d162c554341b,0.00000,0.00000
0x173bba88073cd79c2f96af876501d916c1e35357,0.00000,0.00000
0x38fbe45f18ddf3af151e9a43a9cf0858c48daf24,0.00000,0.00000
0x853a581f004ba3da0fbe870cae30fc130238143d,0.00000,0.00000
0xc1fa7f716c8cb5fd691f76777d97bad154aedf18,0.00000,0.00000
0x6e14897a327e246a4f97dcb627deb210cbcef003,0.00000,0.00000
0x409ff92722b29e353921488bb05aaad152905e60,0.00000,0.00000
0xbbde921bcdeda579192a4013ea681f389cb262cb,0.10002,28.67 Mh/s
0xef6c8bc50d915cc311991b5483e46aa3bf6031b7,2.01966,186.33 Mh/s
0xee46ff0147517945a888621b72bf44fbfc06ad57,0.35529,549.44 Mh/s
0xf84fa21c8f7fa7f4e3f83aec1692549cf261c691,6.65480,234.11 Mh/s
0x6ece7db5b275476682318cce17184f6125fa0696,35.89238,1.79 Gh/s
0xbd33bdc4dae01ea108b7e52b02327ea118c1d520,2.64267,391.78 Mh/s
0x1309ef253d7351646e9acaad18fdfd35bd269cda,9.03568,334.44 Mh/s
0x0c6bf3c530c9162fe8434c231e6d86b0dcbaadee,0.00000,14.33 Mh/s
0x4b76d8ac82d17c1ea28856370078116453d2230e,0.00000,0.00000
0xc74ca2cd149939dc9e9626316f9f16febcaa2a51,0.00000,0.00000
0x3c43dd19a878d2e51557e63fd90298970000915b,0.00000,0.00000
0x213d5900348b2bb9e72cd48a0bb45744e276236f,0.00000,0.00000
0x7ec253d69f4a20dc682b16aa218ae8bbfdd8855e,1.56276,138.56 Mh/s
0x608e5cbf5c6e09c1a2280ac2168a593950c40ac6,0.05013,181.56 Mh/s
0x1748d2103d71e243d772bab526ec928cfca705de,6.43942,234.11 Mh/s
0xd970751b353c7368a552fc67fd55d6fc1f456f6e,43.80524,3.72 Gh/s
0x37ab2cafa6bce0fd942dc63db2d95a38040d0db4,1.43492,62.11 Mh/s
0xb477524d7914f73b2db1a925889c3200a2fbdf1d,2.40712,692.78 Mh/s
0x4dec5ce31a06cb742b04b37e1da53fc047de3ab5,0.10035,286.67 Mh/s
0xcd990e48eace8e6c797af3f4e3fa8e4bcfa709a1,0.00000,0.00000
0xddeeaddcdb820cf2b672beaf6988624515f7c0d7,0.00000,0.00000
0x5e59501d389d3af6463555c2a8d13537dcfbdaf8,0.00000,0.00000
0x4d6510ac14e1f3d32b26a151a3653f13920a21ef,0.00000,0.00000
0xff878cf5c43efcba202e00cb96bad9ded647378a,0.00000,0.00000
0xc04ebf51fadead9efadfcc76dad5acdf9c36550e,0.00000,0.00000
0x3a982de3e470d81eb60b4c6019d88242dc676909,0.00000,0.00000
0x42033f25a359a90bb56198f4ba1373cddb040cb8,0.00000,0.00000
0x81a45b9125635ace83d26e70c6c2f9adbff54a49,0.00000,0.00000
0xd925e04c9f102e093a68c79b0a57791bebc8d418,0.00000,0.00000
0xf34f030448d51f2088697cf6a2cd2e7aee3b191e,0.00000,0.00000
0x57a8bd2fbb79d51780389bf992bfc6372d78f1e2,0.00000,0.00000
0x38c70bf8eb2f41ff3901f1a33d9188566420180e,0.00000,0.00000
0xe25669f2657060cb19c1ca17c0faa12c0308d05e,0.00000,0.00000
0x989198b0f695118a280b7fb39a2f741a184fc9ea,18.35357,487.33 Mh/s
0x2f3e3cf977f2e52440e077cb2959ec834061c7bd,0.05001,23.89 Mh/s
0x8829e84d56c6dc68abaedead2f765d032d4c19fa,14.67553,602.00 Mh/s
0x6810d08f46f7cd8ec6b4a914b62b23da8185af5a,5.05497,200.67 Mh/s
0x2690538ec83c0658bd946849ee009d5b6d8655d4,0.50134,33.44 Mh/s
0xaa566de44965ba3537b0746e1dcebdf2ee8a4590,4.98833,138.56 Mh/s
0xa2d7231a064dd0284a4440eb2041ddae57b9936e,1.42720,301.00 Mh/s
0xc2bfb5b11d500b454295fbbe98afb267a69fa077,3.70964,176.78 Mh/s
0xcee7ac8d63ae1199fa8cd795838ef0f87575f646,4.29976,148.11 Mh/s
0x77c21d5acd133be45b0eb7dd072f99cdf1321614,0.35039,14.33 Mh/s
0x2bcb535087b36e1a68a2850bd6c5443e88b7ad12,4.89284,152.89 Mh/s
0x2adea89a65c9e84e313b718e75b5b88041d77db3,11.81440,425.22 Mh/s
0x2a04773bb4e6acdaaa47d70ed549f2da185ddc54,6.01852,463.44 Mh/s
0x09b6e2b53d0831e8310e5446f76c449ed57d842d,4.32099,544.67 Mh/s
0x902c5b294d353dbbcb9e21b001d93fddd8d07a93,2.36471,124.22 Mh/s
0x867cff8f14285253efc8b11d614482ff27c3bfda,0,129.00 Mh/s
0x98b23decb9dd2c5db452b6cdd2189b45430e9f71,1.63160,43.00 Mh/s
0x536bbf4b1cfb7f485766dd163e7e342e0ab05ef1,1.00423,124.22 Mh/s
0x85f2a1419a532ada3f1c02a6746c9401833f00a8,14.87224,305.78 Mh/s
0x9d1c4ecba48531c6257dd6229064fc71ea677c19,12.24966,544.67 Mh/s
0x0ba1fedeac37de6318e665f12897bd2d4522210a,0.35165,802.67 Mh/s
0xd1fc3b97b60b93163d924941b49869a4adbcb41c,2.88709,253.22 Mh/s
0x10196d0dd648065feaa4c0a72d0b6f9bed01b58c,3.05647,109.89 Mh/s
0x2b9e903ae36bf20a0f3b1fb02b04cc585afe1d7f,2.43713,152.89 Mh/s
0xd830324488a6f45e44836029c459cbdc6747ed72,1.51606,382.22 Mh/s
0x5a4e70b2976aded88089edfd5dcffe6771cd079e,0.10074,186.33 Mh/s
0x8add1f6f3769074db0e5c66c51c0d1c91fc69a1f,0.00000,181.56 Mh/s
0xb7b4279c3abe8b5f4f22147dff313ae906ce39b2,2.46813,119.44 Mh/s
0x3677ed2967223918d44c37ba4a2bcc54f43df281,4.73316,391.78 Mh/s
0x9f4a296bab5373d8c00846215524378fa9276456,9.91910,286.67 Mh/s
0xb95c643cea0f0021b8ba0d8ea83a6e5d68f6c61e,2.97342,71.67 Mh/s
0x2d2d9790377d683ffc99f77707871724ef631081,0.20075,181.56 Mh/s
0x40ca34b12fa1b42080d2d0cb146382bc63bb050c,0.60417,43.00 Mh/s
0xbc4340f4a8c4c4850399778ef628bd87284a90f9,3.48115,243.67 Mh/s
0x0cd67171f8fc68d1ad6ecee2f8f593c656dc243e,3.00290,167.22 Mh/s
0x19d029599391c8f93de5c4af2aec6b7dd3cf024e,3.16073,167.22 Mh/s
0xd04d17c01e09cc9576dd7c82ec8fb59a703a4f88,0.45082,57.33 Mh/s
0x4a05d5f2dff0c514bf1d9a4dd3ade514221b7bff,0.71244,66.89 Mh/s
0x035e75d05d85535a4e1b3763995f5740df4f00d3,0.40129,71.67 Mh/s
0x71e4d7c0fa05ecacdb7b47ce588b711f9a8b09b6,1.49275,33.44 Mh/s
0x6d648eb7f9c6f4e4fcb74e00dad79e7b3ee1dca0,6.09080,0.00 h/s
0xb3434936c42417fa92b0b03721de80911cb34198,0.30524,888.67 Mh/s
0x3c6f00c0322af3729c26550af43eaec6d5b1cae9,0.00000,0.00000
0x484a22be7fa841523e3b90fefa48b23e19fcfcfe,0.00000,0.00000
0xcb76d342284e1d02c47d5479c3e2de3138d4f2e0,119.10586,5.99 Gh/s
0x9a98f28c2f9fb3eb0029afd0de5ef7413c6af680,0.00000,0.00000
0x163df42e72e7e2fd6f7fe945628f254b48d49ecf,2.86521,152.89 Mh/s
0xa375fe7648e80d4856c4b95faa33d9165910964e,5.50825,516.00 Mh/s
0x26c63692cbcf73c0931a6d1b93ab193bc3bce9a7,2.37891,344.00 Mh/s
0x451f9592d781d4a77487dda5d5152ee3a7cef648,23.16039,616.33 Mh/s
0xf90ecc9767b998ade690f3ebfeb5d7dfdd511bd4,4.23678,277.11 Mh/s
0xf8f20c94306bd5f906df4ebfd934d12931ad32c8,0.20045,23.89 Mh/s
0xbddb90ea4140353f9573f8522ba6d40ee552643f,21.13161,645.00 Mh/s
0xd76b60676beec47122928f07e3d031939ccb2f8d,0.25111,76.44 Mh/s
0x2f5dc432812b1cab86a3a3c265589bf4f3572c96,20.47920,993.78 Mh/s
0x48c14b5b824d1b59f3597ed97aefc7704e8e21f5,5.98702,238.89 Mh/s
0x98e9aae25e944c048d9c02695559314b44f2299c,16.33881,6.03 Gh/s
0xf7139e8eb3d3c0536f4879939c99bf566650690c,13.03988,630.67 Mh/s
0xe475767a0bb107662de9057d0ca0b9d253312e11,0,23.89 Mh/s
0x0dd73fa9fe93097d475a41b40e692e78079a8bf9,0.50558,344.00 Mh/s
0x55b97b901f6abe966c825b9dece911113ab58cc1,5.74929,191.11 Mh/s
0x05a6ec050c8df08fe498d05a7e8c78370bf92768,0.00000,0.00000
0xc7cfd12a7b2eb71245f663a00012728042e071a9,0.00000,0.00000
0xc0528af390aa28109c38697611e9009c28335c24,0.00000,0.00000
0x7855384625717f5ea268834abe76ee7c206599e5,0.65951,348.78 Mh/s
0x61c24d8145abfc9279e7f57b5946bde5ee572f87,0.00000,0.00000
0x327952431541e1a2e5867c42e125c2e1b14b3a3c,2.61920,124.22 Mh/s
0x691ba42cc9343875eecf3939e0fa1323513ad614,4.34125,138.56 Mh/s
0x7e49e4f3c8de27152126ee27cc867cc9d83843c2,0.00000,0.00000
0xdae74b7c1612955592265821a5d6a382f2d1163a,1.16835,62.11 Mh/s
0xf201d4b2cbbf5494ae24a2f1caed7e0642ed9fa3,0.00000,0.00000
0xa3b22ab8619c31ffd5c69e1c2724a018b3ec83e5,0.00000,0.00000
0x4755a4d1075b0bb3dbc9112509f183d0c50b1abc,5.56388,1.03 Gh/s
0x8003ee0f33bdda0c59ef6f8f08c9b3d9771d3f13,1.41406,200.67 Mh/s
0xa83187812fe0e24515a51464ab992e8e388cd6ff,3.54092,148.11 Mh/s
0xc24fd18539d0fcfc1ccbd6e86eb69fbef3c7bb31,4.86482,215.00 Mh/s
0x4231d3d47b1f56d27bcf0866bb1c59628a760d9c,5.29838,191.11 Mh/s
0xd0192213bbc96dee1fecdfab6672218835a6773b,4.99478,535.11 Mh/s
0x16fba6ce3a6addf9a1c078addb8529082b70bdef,0.42129,9.56 Mh/s
0x3b13126ddb7e3a0817740030cb2234f2dd64ce90,0,210.22 Mh/s
0x1b5d644aad7b24aa7054e1c71fbe376d7c9cfbfc,4.12696,382.22 Mh/s
0x5ecc63de63ee5634cd5d441e899480482781810a,5.16047,262.78 Mh/s
